(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 0)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 0)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 0)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 0)
(search v = 1, min = 128, isEmpty = 1, ret1 = -633199432)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = -633199432)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 0)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
(search v = 1, min = 128, isEmpty = 1, ret1 = 1)
